DROP TABLE IF EXISTS image;
DROP TABLE IF EXISTS search_log;
DROP TABLE IF EXISTS review;
DROP TABLE IF EXISTS advertisement;
DROP TABLE IF EXISTS [user];

CREATE TABLE [user] (
    id BIGINT PRIMARY KEY IDENTITY(1,1),
    email VARCHAR(255),
    password VARCHAR(255),
    phonenumber VARCHAR(255),
    role VARCHAR(10) CHECK (role IN ('ADMIN', 'USER')), -- بديل ENUM
    username VARCHAR(255)
);

CREATE TABLE advertisement (
    advertisementid BIGINT PRIMARY KEY IDENTITY(1,1),
    created_at DATETIME2(6),
    carbodytype VARCHAR(255),
    carcolor VARCHAR(255),
    cardescription VARCHAR(255),
    carfueltype VARCHAR(255),
    carmake VARCHAR(255),
    carmodel VARCHAR(255),
    carprice DECIMAL(38,2),
    carproductionyear INT,
    cartransmissiontype VARCHAR(255),
    enginecapacity DECIMAL(38,2),
    kilometers DECIMAL(38,2),
    owner VARCHAR(255),
    ownerlocation VARCHAR(255),
    ownerphonenumber VARCHAR(255)
);

CREATE TABLE image (
    id UNIQUEIDENTIFIER PRIMARY KEY DEFAULT NEWID(), -- بديل BINARY(16) مع استخدام NEWID()
    url VARCHAR(255),
    advertisement_id BIGINT,
    CONSTRAINT fk_image_advertisement FOREIGN KEY (advertisement_id)
        REFERENCES advertisement(advertisementid)
        ON DELETE CASCADE
);

CREATE TABLE search_log (
    id BIGINT PRIMARY KEY IDENTITY(1,1),
    search_query VARCHAR(255),
    timestamp DATETIME2(6),
    user_id_id BIGINT,
    CONSTRAINT fk_searchlog_user FOREIGN KEY (user_id_id)
        REFERENCES [user](id)
        ON DELETE CASCADE
);

CREATE TABLE review (
    review_id BIGINT PRIMARY KEY IDENTITY(1,1),
    brand VARCHAR(255),
    car_model VARCHAR(255),
    car_review VARCHAR(255),
    review_by VARCHAR(255),
    review_date DATE,
    year INT
);

INSERT INTO [user] (email, password, phonenumber, role, username)
VALUES 
    ('ahmed@gmail.com', 'pass123', '01234567890', 'USER', 'ahmed'),
    ('sara@gmail.com', 'pass456', '01122334455', 'USER', 'sara'),
    ('khalid@gmail.com', 'pass789', '01055667788', 'USER', 'khalid'),
    ('nour@gmail.com', 'pass101', '01555667788', 'USER', 'nour'),
    ('omar@gmail.com', 'pass202', '01233445566', 'USER', 'omar');

INSERT INTO advertisement (created_at, carbodytype, carcolor, cardescription, carfueltype, carmake, carmodel, carprice, carproductionyear, cartransmissiontype, enginecapacity, kilometers, owner, ownerlocation, ownerphonenumber)
VALUES 


('2025-05-10 08:00', 'sedan', 'white', 'سيارة نضيفة جديدة', 'gasoline', 'toyota', 'corolla', 480000, 2022, 'automatic', 1.8, 15000, 'ali', 'cairo', '01234567890'),
('2025-05-10 08:05', 'sedan', 'silver', 'سيارة ممتازة', 'gasoline', 'toyota', 'camry', 650000, 2021, 'automatic', 2.5, 30000, 'hassan', 'giza', '01012345678'),
('2025-05-10 08:10', 'suv', 'black', 'فبريكة نظيفة', 'gasoline', 'toyota', 'rav4', 800000, 2023, 'automatic', 2.0, 10000, 'mohamed', 'alexandria', '01122334455'),
('2025-05-10 08:15', 'sedan', 'grey', 'سيارة جيدة', 'gasoline', 'toyota', 'yaris', 350000, 2020, 'manual', 1.5, 40000, 'zain', 'luxor', '01255667788'),
('2025-05-10 08:20', 'suv', 'red', 'نضيفة ومريحة', 'gasoline', 'toyota', 'highlander', 900000, 2022, 'automatic', 3.5, 15000, 'reem', 'aswan', '01533445566'),

('2025-05-10 08:25', 'sedan', 'red', 'سيارة جيدة', 'diesel', 'hyundai', 'elantra', 250000, 2018, 'manual', 1.6, 80000, 'nour', 'heliopolis', '01555667788'),
('2025-05-10 08:30', 'suv', 'blue', 'سيارة مستعملة', 'gasoline', 'hyundai', 'tucson', 450000, 2020, 'automatic', 2.0, 45000, 'sara', 'mansoura', '01298765432'),
('2025-05-10 08:35', 'sedan', 'black', 'سيارة اقتصادية', 'gasoline', 'hyundai', 'accent', 300000, 2019, 'manual', 1.4, 60000, 'kareem', 'port said', '01077889900'),
('2025-05-10 08:40', 'suv', 'white', 'فبريكة ممتازة', 'diesel', 'hyundai', 'santa fe', 700000, 2021, 'automatic', 2.2, 30000, 'youssef', 'suez', '01166778899'),

('2025-05-10 08:45', 'sedan', 'silver', 'فبريكة ممتازة', 'gasoline', 'mercedes', 'c180', 700000, 2023, 'automatic', 2.0, 10000, 'khalid', 'giza', '01055667788'),
('2025-05-10 08:50', 'coupe', 'black', 'سيارة فاخرة', 'gasoline', 'mercedes', 'cla200', 900000, 2022, 'automatic', 2.0, 20000, 'ahmed', 'cairo', '01144556677'),
('2025-05-10 08:55', 'suv', 'grey', 'نضيفة جديدة', 'gasoline', 'mercedes', 'gle350', 1200000, 2023, 'automatic', 3.0, 8000, 'fatma', 'alexandria', '01233445566'),

('2025-05-10 09:00', 'hatchback', 'red', 'سيارة جديدة', 'gasoline', 'kia', 'picanto', 300000, 2021, 'manual', 1.2, 20000, 'layan', 'alexandria', '01522334455'),
('2025-05-10 09:05', 'suv', 'grey', 'نضيفة ومريحة', 'gasoline', 'kia', 'sportage', 550000, 2022, 'automatic', 2.0, 25000, 'omar', 'tanta', '01233445566'),
('2025-05-10 09:10', 'sedan', 'blue', 'سيارة جيدة', 'gasoline', 'kia', 'rio', 400000, 2020, 'automatic', 1.6, 35000, 'nada', 'zagazig', '01188990011'),

